location,geographycode,Employment_Status_Allcategories,Employment_Status_Part_time,Employment_Status_Full_time,Ethnic_Group_Allcategories,Ethnic_Group_White_measures,Ethnic_Group_Gypsy_Traveller_IrishTraveller,Ethnic_Group_Mixed_Multiple_ethnicgroup,Ethnic_Group_Asian_AsianBritish_Indian,Ethnic_Group_Asian_AsianBritish_Pakistani,Ethnic_Group_Asian_AsianBritish_Bangladeshi,Ethnic_Group_Asian_AsianBritish_Chinese,Ethnic_Group_Asian_AsianBritish_OtherAsian,Ethnic_Group_Black_African_Caribbean_BlackBritish,Ethnic_Group_Other_Ethnic_Group,General_Health_Allcategories,General_Health_Very_good_health,General_Health_Good_health,General_Health_Fair_health,General_Health_Bad_health,General_Health_Very_bad_health,Industry_Allcategories,Industry_agriculture_forestry_and_fishing,Industry_mining_and_quarrying,Industry_Manufacturing,Industry_electricity_gas_steam_and_airconditioning_supply,Industry_watersupply_sewerage_wastemanagement_and_remediation_activities,Industry_construction,Industry_wholesale_and_retail_traderepair_of_motor_vehicles_and_motorcycles,Industry_transport_and_storage,Industry_accommodation_and_foodservice_activities,Industry_information_and_communication,Industry_financial_and_insurance_activities,Industry_real_estate_activities,Industry_professional_scientific_and_technical_activities,Industry_administrative_and_support_service_activities,Industry_public_administration_and_defence_compulsory_social_security,Inzdustry_Education,Industry_human_health_and_social_work_activities,Industry_Other,DEATH NUMBER,TOTAL POPULATION
Adur,E07000223,22179,5070,11688,61182,58542,121,886,234,55,269,242,258,313,262,61182,26107,22373,9181,2757,764,15301,51,19,1792,244,203,2604,2658,1172,586,669,723,208,809,775,688,778,712,610,87,61182
Allerdale,E07000026,40513,10733,21473,96422,95371,14,426,81,34,91,123,148,73,61,96422,42887,33297,14210,4762,1266,24175,1177,101,5427,465,588,3885,3083,1402,1509,423,160,222,1078,853,1202,973,827,800,259,96422
Amber Valley,E07000032,55025,12390,33008,122309,119979,44,980,416,80,11,201,221,253,124,122309,53826,42795,18336,5810,1542,31524,298,113,8268,284,374,4678,4780,2160,1023,965,429,291,1591,1274,1414,1422,1199,961,306,122309
Arun,E07000224,49092,12180,23951,149518,144956,162,1502,498,107,367,412,732,538,244,149518,62774,54975,23299,6608,1862,34913,756,51,4260,224,523,5187,6134,2339,2093,1304,1091,493,1707,2022,1836,1425,1909,1559,320,149518
Ashfield,E07000170,53093,11614,34194,119497,116690,43,1059,396,97,62,232,312,472,134,119497,50253,41200,19484,6764,1796,29158,104,200,6948,348,312,4747,5113,2399,877,739,326,226,1014,1270,1384,1084,1307,760,378,119497
Ashford,E07000105,54618,12333,30492,117956,109989,531,1682,958,161,185,431,2256,1375,388,117956,56128,41385,15027,4163,1253,30334,651,42,3565,316,357,5165,4918,2422,1227,1187,1107,307,1871,1734,1551,1232,1440,1242,347,117956
Aylesbury Vale,E07000004,75310,16096,41858,174137,155945,134,3864,1872,5408,201,636,1988,3323,766,174137,89515,59530,19073,4661,1358,48033,847,50,5337,179,560,6177,8040,3088,1741,3518,1930,607,3716,2503,3427,2300,2102,1911,356,174137
Babergh,E07000200,35722,8291,18589,87740,85794,51,827,180,9,65,161,251,264,138,87740,40875,31433,11624,3023,785,22553,598,24,3570,147,265,3531,3383,1430,873,910,1067,289,1412,1058,1344,1002,873,777,204,87740
Barking and Dagenham,E09000002,58444,11851,33592,185911,108204,182,7878,7436,8007,7701,1315,5135,37140,2913,185911,87819,62720,24042,8686,2644,40277,26,25,2622,146,591,7093,6225,5114,2095,1715,1740,586,1575,3143,1844,1729,2397,1611,513,185911
Barnet,E09000003,129112,27111,61527,356386,228402,151,17169,27920,5344,2215,8259,22180,27431,17315,356386,183453,117508,39172,12197,4056,90085,37,103,3189,278,426,10401,13432,5453,5361,7074,6478,2813,10967,4228,3222,5732,5292,5599,867,356386
